service_id,service_class_id,service_name,agency,street,city,state,zipcode,country,url,contact_phone,contact_name,contact_email,contract_address
1,1,"Tutoring in Palo Alto","Mitchell Park Library","3700 Middlefield Road","Palo Alto",CA,94303,USA,cityofpaloalto.org/library,,,,NULL
2,1,"Congregation Beth Am",,"26790 Arastrodero Road","Palo Alto",CA,94022,USA,www.betham.org,,,,NULL
3,1,"YMCA - Kids",,"3412 Ross road","Palo Alto",CA,94303,USA,ymcasc.org/paloalto,,,,NULL
4,1,"Teen Arts Council- Childresn's Theatre",,"1305 Middlefield","Palo Alto",CA,94301,USA,cityofpaloalto.org,,,,NULL
5,1,"Jewish Community Center - Kids",,"4000 Middlefield","Palo Alto",CA,94303,USA,www.paloaltojcc.org,,,,
6,5,"Palo Alto Youth Council",,"3800 Middlefield Road","Palo Alto",CA,94303,USA,cityofpaloalto.org,,,,
7,1,"Lucie Stern Community Center",,"1305 Middlefield","Palo Alto",CA,94301,USA,cityofpaloalto.org,,,,
8,1,"Tutoring in Bay Area","Menlo Park Presbyterian Church","Department of Athletics","Menlo Park",CA,94025-4682,USA,mppc.org,,,,
9,1,"East Palo Alto  Tutor and Tennis - Stanford",EPATT,"1305 Middlefield",Stanford,CA,94305,USA,www.epatt.org/,,,,
10,1,"BBBS of the Bay Area",,"731 Market Street 6th Floor","San Francisco",CA,94103,USA,bbbsbayarea.org,,,,
11,1,"Palo Alto High School","Academic Resource Center","50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,,,,
12,1,"Wisdom Culture and Education Organization",,"44577 S Grimmer Blvd",Fremont,CA,94538-6309,USA,wceo.org,,,,
13,1,"El Carmelo Elementary School",,"3024 Bryant Street","Palo Alto",CA,94306,USA,www.pausd.org,,,,
14,1,"Nakayoshi Gakko",,"575 N. shoreline Blvd","Mountain View",CA,94043,USA,www.nakayoshigakko.org/,,,,
15,1,"Catholic Korean School of San Jose",,"531 East Weddell Drive",Sunnyvale,CA,94084,USA,www.koreanschoolca.org/,,,,
16,1,"Walter Hays Elementary School",,"1525 Middlefield road","Palo Alto",CA,94301,USA,www.pausd.org,,,,
17,1,"CK-12 Foundation",,"1860 Embarcadero Road, Suite 100","Palo Alto",CA,94303-3310,USA,www.ck12.org,,,[email],
19,1,Kidizens,,"074 Fabian Way, Ste 1","Palo Alto",CA,94303,USA,kidizenspaloalto.com,,,,
20,8,"Amigos De las Americas","Peninsula Chapter","P.O. Box 1319","Menlo Park",CA,94026,USA,"www.amigospeninsula.org/ ",,,,
21,1,"Math  Olympiad",,"2091 Park Blvd","Palo Alto",CA,94306,USA,,,,,
22,1,"Tzu Chi Academy",,"P.O. Box 1125","San Mateo",CA,94403,USA,northerncal.us.tzuchi.org/nc.nsf,,,,
23,1,"Ohlone Foreign Language Program ",,"2458 W Bayshore #3","Palo Alto",CA,94303,USA,www.pausd.org,,,,
24,1,CISV,,"19 Doner Ct","San Jose",CA,94070,USA,www.cisv.org/,,,,
25,1,"PALY special Ed. Class 409",PALY,"50 embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,,,,
26,1,"Russian School of Mathmatics",,"160 Saratoga Ave. Suite 280","Santa Clara",CA,95051,USA,www.russianschool.com,,,,
27,1,"City of Palo Alto - Summer Counseler in training ","Lucie Stern Center","1451 Middlefield Road","Palo Alto",CA,94301,USA,cityofpaloalto.org,,,,
28,1,"Tutoring in other areas/international","No. 4 Middle School",,Xilinhaote,InnerMongolia,,CHINA,,,,,
29,1,"Ravenswood School District",,"2120 Euclid Avenue","East Palo Alto",CA,94303-1799,USA,www.ravenswood.k12.ca.us/,,,,
30,1,"Jin Family Tutoring Services",,"Bldg 4, 46 East Zone Nandajie, Zhongguanchun, Haidian District",Beijing,,,CHINA,,,,,
31,1,"Palo Alto Art Center",,"1313 Newell Road","Palo Alto",CA,94301,USA,cityofpaloalto.org,,,,
32,1,"Global Volunteers at Orphanage",,"25 Churchill Ave","Palo Alto",CA,94306,USA,www.globalvolunteers.org/,,,,"375 East Little Canada Road, St. Paul, MN 55117-1628"
1001,2,"YMCA - Sports",,"3412 Ross road","Palo Alto",CA,94303,USA,ymcasc.org/paloalto,,,,
1002,2,"East Palo Alto  Tutor and Tennis - East Palo Alto",EPATT,"Department of Athletics","East Palo Alto",CA,94303,USA,www.epatt.org,,,,
1004,2,"Stanford Soccer Club",,"310 Colorado Ave","Palo Alto",CA,94306,USA,www.stanfordsoccerclub.org,,,,"Room A2, Cubberley Community Center, 4000 Middlefield Road, Palo Alto, CA 94306"
1005,2,"AYSO Soccer",,"685 Wellsbury way","Palo Alto",CA,94306,USA,www.ayso26.org/ ,,,,
1006,2,"Palo Alto Little League",,"P.O. Box 785","Palo Alto",CA,94302,USA,www.pabaseball.org/,,,,
1007,2,"Winter Lodge at Palo Alto",,"3009 Middlefield Road","Palo Alto",CA,94306,USA,www.winterlodge.com,650-493-4566,,,
1008,2,"Galileo Learning ",,"3270 Lakeshore Avenue",Oakland,CA,94610,USA,www.galileo-learning.com/,510-595-729,,,
1009,3,"VIA Services",,"13851 Stevens Canyon Road",Cupertino,CA,94014,USA,www.viaservices.org,,,,
1011,2,"Palo Alto City Hoops",,"398 Irving Avenue","San Jose",CA,95128,USA,www.city-hoops.com,,,,
1012,2,"Overland Summers",,,Williamstown,MA,01267,USA,www.overlandsummers.org,,,,
1013,2,"Grace Christian Academy",,"67 Dong Sing St, Nan Kang District",Taipei,,115,Taiwan,,,,,
1014,2,"Deer Hill Expeditions",,"PO Box 180",Mancos,CO,81328,USA,www.deerhillexpeditions.com,,,,
2001,3,"Lytton Gardens Senior Communities",,"437 Webster Street","Palo Alto",CA,94301,USA,www.lyttongardens.org,,,,
2002,3,"Jewish Community Center - Senior",,"4000 Middlefield","Palo Alto",CA,94303,USA,www.paloaltojcc.org,,,,
2003,3,"Peninsula Jewish Teen Community Foundadtion",,"5150 El Camino Real suit D11","Los Altos",CA,94022,USA,www.sfjcf.org/,,,,
2004,3,"VA Palo Alto",,"3801 Miranda Ave","Palo Alto",CA,94304,USA,www.palo-alto.med.va.gov/,,,,
2005,3,"Special Olympics - Senior Games",,"1445 Koll circle, Suite 104 ","San Jose",CA,95112,USA,www.specialolympics.org/leaders.aspx,,,,
3001,4,"Marine Science Institute",,"500 Discovery Parkway","Redwood City",CA,94063,USA,www.sfbaymsi.org,,,,
3002,3,"Westwind Riding Institute",,"27210 Altamont Rod","Los Altos Hills",CA,94022,USA,,,,,
3003,4,"Palo Alto Animal Service",,"3281 E. Bayshore Rd","Palo Alto",CA,94303,USA,www.cityofpaloalto.org,,,,
3004,4,"Nine Lives Foundation",,"3016 Rolison Road","Redwood City",CA,94063,USA,www.ninelivesfoundation.org/,,,,
3005,4,"San Francisco Zoo",,"1 Zoo Road","San Francisco",CA,94132,USA,www.sfzoo.org,,,,
3006,4,"Palo Alto Junior Museum and Zoo",,"1451 Middlefield Road","Palo Alto",CA,94301,USA,www.cityofpaloalto.org,,,,
6001,4,Canopy,,"3921 East Bayshore Road","Palo Alto",CA,94303,USA,www.canopy.org,,,,
6002,4,"San Mateo County","Department of Parks","455 County Center, 4th Floor","Redwood City",CA,94063,USA,www.co.sanmateo.ca.us/portal/site/parks/,650-599-1721,,,
6003,4,"Tahoe Meadows",,,"South Lake Tahoe",CA,,USA,www.tahoemeadows.org/,,,,
6004,4,"Rebuilding Together Penninsula",,"841 Kaynyne Street","Redwood City",CA,94063-3000,USA,www.rebuildingtogetherpeninsula.org,,,,
6005,4,"Regenerative Science Institute",,"1230 Bordeaux Ave",Sunnyvale,CA,94089,USA,www.regensci.org/,,,,
6006,6,Esperanza,,"717 3rd Avenue","Chula Vista",CA,91910,USA,,,,,
6007,4,"Jasper Ridge Biological Preserve","Stanford University","Gilbert 410",Stanford,CA,94301,USA,jrbp.stanford.edu/,,,,
6008,4,"Save the Bay",,"350 Frank A. Ogawa Plaza","South Oakland",CA,94609,USA,www.savesfbay.org,,,,
6009,4,Acterra,,"3921 E. Bayshore","Palo Alto",CA,94303,USA,www.acterra.org/,,,,
6010,6,"Habitat for Humanity",,"690 Broadway Street","Redwood City",CA,94063,USA,www.habitat.org/,,,,
6011,6,"Rustic Pathways",,"P.O. Box 1150",Willoughby,OH,44096,USA,www.rusticpathways.com/,,,,
6012,6,"Volunteer Maintenance Club",,"128 Academia Rd. Sec. 2, NanKang"," Taipei",,,Taiwan,,,,,
6013,4,"EHC Lifebuilders","EHC Lifebuilders","507 Valley Way",Milpitas,CA,95035,NULL,NULL,408-963-2322,"Carson Kimberley",NULL,NULL
7001,8,"American Red Cross","Palo Alto Chapter","400 Mitchell Lane","Palo Alto",CA,94301,USA,www.siliconvalley-redcross.org,877-727-6771,,,"Sillicon Valley Chapter, 2731 North 1st Street, San Jose, CA 95134"
7003,8,"American Disaster Relief",,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.facebook.com/americandisasterrelief,,,,
7005,3,"Abilities United",,"525 East Charleston","Palo Alto",CA,94306,USA,www.abilitiesunited.org,650-320-8237,,,"3864 Middlefield Road, Palo Alto, CA 94303-4716"
7006,7,"Lucile Packard Children's Hospital",,"770 welch road, suite 150","Palo Alto",CA,94304,USA,www.lpch.org/,,,,
7008,7,"Stanford Unv. Medical Center Auxillary",,"300 Pasteur Drive","Palo Alto",CA,94304,USA,"www.stanfordhospital.org /Volunteering",,,,
7009,7,"El Camino Hospital",,"2500 Grant Road","Mountain View",CA,94304,USA,www.elcaminohospital.org/,650-940-7000,,,
7010,7,"American Cancer Society",,"243 Main Street","Los Altos",CA,94022,USA,www.cancer.org/,,,,
7011,7,"Laguna Honda Hospital",,"375 Laguna Honda Blvd","San Francisco",CA,94116,USA,www.lagunahonda.org/,,,,
7012,8,"International Health Care Volunteers",,"P.O. Box 8231",Trenton,NJ,08650,USA,www.ihcv.org/,,,,
7013,1,"Partner In Education - PIE",NULL,"25 Churchill Ave.","Palo Alto",CA,94306,USA,www.papie.org/index.html,650-329-3990,NULL,NULL,NULL
7014,1,"Escondido Elementary School",NULL,"890 Escondido Road",Stanford,CA,94305,USA,www.escondidoschool.org/,650-856-1337,NULL,NULL,NULL
7015,1,"Palo Alto Library",NULL,"1213 Newell Road","Palo Alto",CA,94303,USA,www.cityofpaloalto.org/depts/lib/default.asp,650-329-2436,NULL,NULL,NULL
7016,10,"PALY Key-Club",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7017,1,"Dance Visions","Dance Visions","4000 Middlefield Road, Cubberly center L-3","Palo Alto",CA,94306,USA,www.danceaction.org/home.html,650-858-2005,NULL,NULL,NULL
7018,1,"Girl Scouts of America","Palo Alto chapter","1120 Hopkins Avenue","Palo Alto",CA,94301,USA,NULL,650-853-9692,"Suzanne Bell",NULL,NULL
7020,1,"Grace Luthern Church of Palo Alto",NULL,"3149 Waverly Street","Palo Alto",CA,94301,USA,NULL,650-494-1212,"Melissa Johnson",NULL,NULL
7021,1,"Friends of Palo Alto Library",NULL,"4000 Middlefield Road","Palo Alto",CA,94306,USA,NULL,650-213-8755,"Jerry Stone",NULL,NULL
7022,1,"Valley Christian Schools","San Jose","100 Skyway Drive","San Jose",CA,95111,USA,NULL,408-559-4400,"Antette Lare",NULL,NULL
7023,9,"Second Harvest Food Bank",,"151 Bing Street","Santa Clara",CA,94070,USA,NULL,650-610-0800,"Rita Guntern",NULL,NULL
7024,1,"Camp Galileo",NULL,"3279 Lakeshore Avenue",Oakland,CA,94610,USA,NULL,510-595-7293,"Anne Hefflinger",NULL,NULL
7025,9,"My NewRed Shoes","Menlo Park","P.O. Box 1264","Menlo Park",CA,94026,USA,NULL,415-990-0146,"Meridith Ackley",NULL,NULL
7026,8,"South Peninsula Jewish Community Teen Center",NULL,"6150 El Camino Real, Suite D-11","Los Altos",CA,940222,USA,NULL,NULL,NULL,NULL,NULL
7027,2,"Silicon Valley Bicycle Coalition","Bay Area","P.O. Box 8447","San Jose",CA,95155,USA,NULL,408-287-7259,"David Fork",NULL,NULL
7028,1,"Korean Emmanuel Presbyterian Church",NULL,"4435 Fortran Drive","San Jose",CA,95134,USA,www.sjkepc.org,408-263-5100,"Derek H Song",NULL,NULL
7029,1,"PALY Music Booster",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,650-329-3893,"Jeff Willner",NULL,NULL
7030,2,"PALY Softball Booster",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7031,7,"Stanford Blood Center",NULL,"780 Welch Road, Suite 100","Palo Alto",CA,94304,USA,NULL,650-725-4440,"Michele Scroggins",NULL,NULL
7032,6,"Casaverde Ministries",NULL,"5 Avenue, 6-32 Zona 8","Villa Nueva",NULL,NULL,Guatemala,NULL,NULL,"Christopher Schoff",[email],NULL
7033,2,"Sail Caribbean",NULL,"256 Main Street, #1203",Northport,NY,11768,USA,www.sailcaribbean.com,863-299-8967,"Eileen Rothschild",[email],NULL
7034,4,"Alliance for Climate Protection",NULL,"860 El Camino Real, Suite 400","Menlo Park",CA,94025,USA,NULL,650-543-7341,"Melissa Foley",NULL,NULL
7035,9,"Home of Hope Inc.",NULL,"190 Tobin Clark Drive",Hillsborough,CA,94010,USA,NULL,650-520-3204,"Nilima Sabhasmal",NULL,NULL
7036,1,"PALY Sculpture Department",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,"David Camnon",NULL,NULL
7037,3,"Ice Oasis","Special Skater's Program","3140 Bay Road","Redwood City",CA,94063,USA,www.iceoasis.com,650-364-8090,"Susan Blaisdell",NULL,NULL
7038,1,"Sino Language Gateway",NULL,"P.O. Box 23634 ","San Jose","CA ","95153 ",USA,www.sinolanguage.com,408-360-9958,NULL,NULL,NULL
7039,1,"Peach Foundation",NULL,"1098 Marlin Ave. ","Foster City",CA,94404,USA,NULL,650-688-0415,"Trish Bubenik",NULL,NULL
7041,1,"Presbyterian Church","Children's Ministry","950 Santa Cruz Ave. ","Menlo Park",CA,94025,USA,NULL,650-323-8647,"Chris Dorst",NULL,NULL
7042,8,"New Global Citizens",NULL,"2610 Mission Street, Suite 502","San Francisco",CA,94110,USA,NULL,510-59307549,"Becky Bycer",NULL,NULL
7043,1,"Palo Alto Chamber Orchestra",NULL,"4000 Middlefield Rd. #M1","Palo Alto",CA,94306,USA,NULL,650-856-3848,"Linh Tran",NULL,NULL
7044,4,"San Mateo County Parks",NULL,"455 County Center, 4th Floor","Redwood City",CA,94063,USA,www.co.sanmateo.ca.us/portal/site/parks/,650-363-4020,"David Holland",[email],NULL
7045,1,"Palo Alto Children's Theatre",NULL,"1305 Middlefield Road","Palo Alto",CA,94301,USA,NULL,650-463-4930,"Emika Abe",NULL,NULL
7046,1,"PALY Historical Reenactmets",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,650-329-3836,"Mike McGovern",NULL,NULL
7047,9,"Diocese of San Jose Urban Plunge","Santa Clara county","3290 Middlefield Road","Palo Alto",CA,94306,USA,NULL,650-494-2496,"Rob Manfrey",NULL,NULL
7048,9,"Ecumenical Hunger Program",NULL,"2411 Pulgas Ave.","East Palo Alto",CA,94303,USA,NULL,650-323-7781,"Donald Hcnter",NULL,NULL
7049,1,"Pacific Coast Kids",NULL,"1525 Middlefiled Road","Palo Atlo",CA,94301,USA,NULL,650-321-5697,"Alan Clark",NULL,NULL
7050,7,"Family Practice Medical Associates",NULL,"455 O'Conner Drive , Suite 200","San Jose",CA,95128,USA,NULL,408-995-5453,"Michael Henehan",NULL,NULL
7051,9,"Inn Vision Urban Ministry of Palo Alto",NULL,"33 Encina Avenue","Palo Alto",CA,94301,USA,NULL,NULL,NULL,NULL,NULL
7052,1,"Midpeninsula Media Center",NULL,"900 San Antonio Road","Palo Alto",CA,94303,USA,NULL,650-494-8686,"Danielle Fairbarin",NULL,NULL
7053,1,"Silver Ting Thing",NULL,"544 Moon Clinton Road","Moon Township",PA,15108,USA,"www.Silverringthing.com
",NULL,NULL,NULL,NULL
7054,4,"city of Los Altos Recreation Department",NULL,"97 Hillview","Los Altos",CA,94022,USA,NULL,650-947-2790,"Hung S. Nguyen",NULL,NULL
7055,1,"The Friendship Circle",NULL,"3900 Fsbian Way","Palo Alto",CA,94303,USA,NULL,650-858-6990,"Chanie Robbinds",NULL,NULL
7056,1,"Kenndyn Camps",Sequel,"8205 Glen Haver Road",Sequel,CA,NULL,NULL,NULL,831-479-6714,"Chris Woodrow",NULL,NULL
7057,1,"PALY-Associated Student Body",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7058,1,"PALY CCC - College and Career Center",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7059,1,"PALY ARC",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7060,1,"PALY- YCS",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7061,1,"Art at PALY",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7062,9,"Urban Ministry of Palo Alto",NULL,"P.O. Box 702","Palo Alto",CA,94302,USA,www.umpa.org,650-853-8697,"Brooke Scharnke",NULL,NULL
7063,1,"East Palo Alto Phoenix Academy",NULL,"1848C Bay Road","East Palo Alto",CA,94303,USA,www.epapa.org/,"650)-325-1460 ",NULL,NULL,NULL
7064,1,"PALY Debate Club",PALY,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,NULL,NULL,NULL,NULL
7065,5,"Children International Summer Village  - CSIV","CSIV - USA","1375 Kemper Meadow Drive, Suite 9-B",Cincinnati,OH,45240,USA,www.cisvusa.org/,888-CISV-USA,NULL,NULL,NULL
7066,2,"Foothill Tennis and Swimming Club",NULL,"3351 Miranda Ave","Palo Alto",CA,94304,USA,www.foothills-club.org/club/scripts/view/view_directions.asp?GRP=593&NS=PUBLIC&APP=60,650-493-8540,NULL,NULL,NULL
7067,9,"My New Red Shoes",Burlingame,"111 Anza Blvd., Suite 110",Burlingame,CA,94010,USA,www.mynewredshoes.org/,650-241-3911,NULL,NULL,NULL
7068,9,"Society of St. Vincent de Paul",NULL,"58 Progress Parkway","St. Louis",MO,63043,USA,www.svdpusa.org/,314-576-3993,NULL,[email],NULL
7069,1,"Palo Alto World Music Day",NULL,NULL,"Palo Alto",CA,NULL,USA,www.pamusicday.org,NULL,NULL,[email],NULL
7070,7,"Mental Research Institute - MRI",NULL,"555 Middlefield Rd","Palo Alto",CA,94301,USA,www.mri.org,650-321-3055,NULL,[email],NULL
7071,1,"Jordan Middle School",NULL,"750 North California Avenue","Palo Alto",CA,94303,USA,www.jordan.pausd.org/,650-494-8120,NULL,NULL,NULL
7072,2,"Eichler Swim and Tennis Club",NULL,"3539 Louis Road","Palo Alto",CA,94303,USA,eichlerclub.com,650-494-6521,NULL,NULL,NULL
7073,1,"Santa Clara Muslim Community Center",NULL,NULL,NULL,NULL,NULL,NULL,www.mcabayarea.org/,NULL,NULL,NULL,NULL
7074,4,"Environmental Protection Society",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7075,4,"Volunteers for Ecological Environment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7076,7,"Taiwan Foundation for Blind",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7077,1,"Junior Counselor Camp - city of Palo Alto","LUcie Stern Community Center",NULL,"Palo Alto",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7078,1,"PALY math tutor",NULL,"50 Embarcadero Road","Palo Alto",CA,94301,USA,NULL,NULL,NULL,NULL,NULL
7079,1,"wisdom Camp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7080,5,"Office of California State -San Jose Simitian",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7081,1,"Camp Chretien Francais",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7082,4,Acentra,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7083,3,"Senior Games",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7084,3,"Sunrise Senior Living",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7085,7,"Muscular Dystrophy Association",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7086,1,"PALY InFocus Television Network",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7087,2,PALY-Sports,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7088,1,"PALY Parking",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7089,1,"Gunn High School",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7090,1,"JLS Middle School",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7091,7,"Stanford Bipolar Clinic",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7092,1,ASACA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,http://www.asaca-usa.org/,NULL,NULL,NULL
7093,1,"Stanford University",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7094,1,"Boys and Girls Club of the Peninsula",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7095,1,RAFT,NULL,"1355 Ridder Park Drive","San Jose",CA,95131,USA,www.raft.net,408-451-1420,NULL,NULL,NULL
7096,1,"Palo Alto Buddhist Temple",NULL,"2751 Louis Road","Palo Alto",CA,94303,USA,www.pabt.org,650-856-9130,NULL,NULL,NULL
7097,1,"PALY - Palo Alto High School",NULL,"50 Embarcadero Road","Palo Alto",CA,94301,USA,www.paly.net,650-329-3701,NULL,NULL,NULL
7098,1,"City of Palo Alto",NULL,"250 Hamilton Ave","Palo Alto",CA,94301,USA,www.cityofpaloalto.org,650-329-2100,NULL,NULL,NULL
7099,1,Invision,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7100,1,"Duveneck Elementary School",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7101,7,"American Heart Association",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7102,2,"PALY PE",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7103,3,"Junior Blind of America",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7104,1,"chinese community Center-SF","San Francisco","1199 Mason Street","San Francisco",CA,94108,USA,NULL,415-292-2017,NULL,NULL,NULL
7105,7,"Menlo Park VA",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7106,4,"Springdown Equestrian Center","Portola Valley","725 Portola Road","Portola Valley",CA,94028,USA,www.springdown.com,650-851-1114,NULL,NULL,NULL
7107,7,"Crane Club",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7108,10,"United Nation Association",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7109,1,"American Language/Culture School",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7110,2,"Skate school @Belmont iceland",NULL,"815 Old County Eoad",Belmont,CA,94002,NULL,NULL,650-592-0533,"Alyssa Lewis",NULL,NULL
7111,7,"American Diabetes Association",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7112,7,"Chinese Hospital at San Francisco",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7113,1,"Silicon Valley Alliance Church-Life Orchestra",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7114,2,"children's discovery museum",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7115,4,"Deel Hill Expeditions",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7116,1,"San Jose State University",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7117,1,"Los Altos Library",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7118,2,"Water Polo Junior Olympics",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7119,2,"Best Buddies Challenges at Hearst Castle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7120,1,"Castilleja School",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7121,5,"Sillicon Valley Community Foundation",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7122,1,"Boy Scouts of America",NULL,"1150 Chess Dr","Foster City",CA,94404,NULL,www.scouting.org/,650-341-5633,NULL,NULL,NULL
