service_id,service_class_id,service_name,agency,street,city,state,zipcode,country,url,contact_phone,contact_name,contact_email,contract_address
7496,1,"Family Center Summer Program",NULL,"422 Hibiscus Ct.","East Palo Alto",CA,94303,USA,NULL,650-421-5531,"Josefina Guillen",NULL,NULL
7497,1,"Adventures in Missions",NULL,"6000 Wellspring Trail",Gainesville,GA,30506,NULL,NULL,800-881-2461,"Stephen Chen",NULL,NULL
7498,4,"Independent Project + Reflection with Jerry Rice",NULL,"1625 Middlefield Road","Palo Alto",CA,94301,NULL,NULL,650-326-5719,"Jerry Rice",NULL,NULL
7499,4,"UTU Social Ventures (UCLA Semel Institute Global Center)",NULL,"5060 Hood Dr.","Woodland Hills",CA,91364,NULL,NULL,310-794-8117,"Diane Flannery",NULL,NULL
7500,10,"SV2 (Silicon Valley social venture fund)",NULL,"P.O.Box 1792","Los Altos",CA,94023,NULL,NULL,650-714-3454,"Lindsay Lonie",NULL,NULL
7501,10,"Plantionics Inc.",NULL,"345 Encinal St.","Santa Cruz",CA,NULL,NULL,NULL,831-227-7983,"Cathy Pell",NULL,NULL
7502,10,"Greene Academy of Irish Dance",NULL,"2612 Union Avenue","San Jose",CA,95124,NULL,NULL,650-521-4875,"Lyna Carey",NULL,NULL
7503,2,"Atherton Lacrosse",NULL,"El Camino Real & Page Mill Exp","Palo Alto",CA,94303,NULL,NULL,510-468-1175,"Greg Mengis",NULL,NULL
7504,2,"Lax & Learning",NULL,"1286 Runnymede St.","East Palo Alto",CA,94303,NULL,NULL,650-814-7694,"Mark Danm",NULL,NULL
7505,4,"Taylor Farm",NULL,"825 Route 11",Londonderry,VT,NULL,NULL,http://www.taylorfarmvermont.com/,802-379-2296,"Jonathan H. Wright",NULL,NULL
7506,8,Pratham,NULL,"1203-06 Arcadia, 195 NCPA","Nariman Point",Mumbai,400021,India,pratham.org,91-161-4618549,"Bharatdeep Singh Malhi",NULL,NULL
7507,3,"La Comida Avenidas",NULL,"450 Bryant St. ","Palo Alto",CA,94301,USA,NULL,650-322-3742,"Mary Ruth ",NULL,NULL
7508,2,Roadrunnersportsclub,NULL,NULL,"palo alto",ca,NULL,NULL,NULL,650-796-3833,"Curtis Huggins/ Bruce Powell",NULL,NULL
7509,1,"SEAN (Student Equity Action Network)"," ","1605 Mariposa Ave","Palo Alto",Ca,94306,NULL,NULL,650-804-1634,"Tremaire Kirkman",NULL,NULL
7510,1,"VBS Summer School",NULL,"92 Stern Vita Ave.","Mountain View",CA,94043,NULL,NULL,650-968-2900,"Shirley Chen",NULL,NULL
7511,7,"Asian Liver Center – Youth leadership conference","Stanford University","300 Pasteur Dr.","Palo Alto",CA,94301,NULL,NULL,650-725-6467,"Alina Wong / Diana Ngo",NULL,NULL
7512,7,"Life Guarding at Rincanada Pool",NULL,"777 Embarcadero Rd.","Palo Alto",CA,94303,NULL,NULL,650-329-2351,"Kristin Molano",NULL,NULL
7513,2,"Brighton Sleep Away Camp",NULL,"231 Middlefield Rd.","Palo Alto",CA,94303,USA,NULL,650-345-2980,"Carly Hao",NULL,NULL
7514,8,"Peninsula Young Life",NULL,"1900 Embarcadero Rd.#110","Palo Alto ",CA,94303,USA,NULL,650-813-5290,"Avdrey Bloomgren",NULL,NULL
7515,10,"Palo Alto High School Jade Ribbon Campaign Club",NULL,"50 Embarcadero","Palo Alto",CA,94301,NULL,NULL,NULL,"Abraham Chung",NULL,NULL
7516,10,"PAlo Alto Medical Foundation",NULL,"701 E. Elcamino Road","Palo Alto",Ca,94040,NULL,NULL,650-934-7353,"Kelly McConnell",NULL,NULL
7517,10,"KMVT Community Television",NULL,"1400 Terra Bella Ave, Suite M","Palo Alto",CA,94043,NULL,NULL,650-968-1540,"Bobby Chastain",NULL,NULL
7518,10,"San Mateo Public Library",NULL,"55 W. Third Ave.","Palo Alto",CA,94402,USA,NULL,650-522-7801,"Donna Divodi",NULL,NULL
7519,3,"Organization for Special Need Families",NULL,"20920 McClellan Rd.",Cupertino,CA,95014,USA,NULL,408-996-0850,"Lihuei Wei",NULL,NULL
7520,10,"Hope Musical Theatre",NULL,"P.O. Box 365","Palo Alto",CA,NULL,USA,NULL,650-568-3332,"Sarah Hope",NULL,NULL
7521,7,"Second Mile","Second Mile","2086 Clark Avenue","East Palo Alto",CA,94303,USA,NULL,650-269-4926,"Emilee ONeil",NULL,NULL
7522,7,"KAMSA Youyh Symphony Ochestra",KAMSA,NULL,NULL,NULL,NULL,NULL,http://www.kamsa.org,NULL,"Hyowon Choi",NULL,NULL
7523,1,"Echelon Gran Fondo",NULL,NULL,NULL,NULL,NULL,NULL,www.echelongrandfondo.org,415-730-1003,"Hunter Ziesing",NULL,NULL
7524,1,"Peninsula Democratic Coalition ",NULL,"P.O. Box 97","Los Altos",CA,94023,NULL,NULL,650-949-1009,"Shoup Park",NULL,NULL
7525,1,"Palo Alto International Flim Festival",,"431 florence St. Suite 200","Palo Alto",CA,94301,NULL,NULL,650-641-8974,"Ashim Ahuja",NULL,NULL
7526,6,"Mi CASA Builders",NULL,"71 Encino Road",Atherton,CA,94027,NULL,NULL,650-867-4859,"Ken Lapoint",NULL,NULL
7527,1,"Oregon Green HOA",NULL,"2450 W. Bayshore Road","Palo Alto",CA,94303,NULL,NULL,650-493-3410,NULL,NULL,NULL
7528,1,"Zoma Worldwide Internship",NULL,"2942 Clara Drive","Palo Alto",CA,94303,NULL,NULL,650-241-9662,"Sherry Chuang",NULL,NULL
7529,2,"Unit of Day Care Center",NULL,"Levinski 108",Tel-Aviv,NULL,NULL,Isarel,NULL,[phone],"Efrat Nir",NULL,NULL
7530,4,"Sulphur Creek Nature Center",NULL,"1801 D. St.",Hayward,CA,94507,USA,NULL,510-881-6749,"Gracie Stafford",NULL,NULL
7531,7,"California Explorer Search & Rescue",NULL,"205 De Anza Blvd.","San Mateo",CA,94402,USA,NULL,650-340-4779,"Ken Buscho",NULL,NULL
7532,2,"Tomahawks/ Nor. Cal. Lacrosse Club",NULL,"P.O. Box 60613","Palo Alto",CA,94306,USA,NULL,"[phone]X 88","Greg Mengis",NULL,NULL
7533,3,"TECHHeroes/ Heroic Imagination Project",NULL,"220 Halleck St. Suite G100","San Francisco",CA,94129,USA,NULL,415-800-7745,"Jennifer Donegan",NULL,NULL
7534,1,"Bayshore Christian Ministries (SAIL)",NULL,"1001 Beech St. ","East Palo Alto",CA,94303,USA,www.bayshore.org,650-327-9941,"Jocelyn Juliao",NULL,NULL
7535,10,"Civil Air Patrol","Palo Alto Airport","1925 Embarcadero Road","Palo Alto",CA,94303,USA,NULL,650-283-8259,"Jim Spears",NULL,NULL
7536,1,"Trung Tam Viet Ngu Van Lang","Gunderson High School ","622 Gaundabert Ln","San Jose",CA,95136,NULL,www.vanlangsi.org,408-486-7085,"Hoang Le",NULL,NULL
7537,4,"Sociedad Protectora de Animales",,"Pinos #7, col Linda Vista","San Miguel",GTO,NULL,Mexico,NULL,152-6124,"Perla Anai Barrera",NULL,NULL
7538,10,"Lord's Grace Christian Church",NULL,"1101 San Antonio Rd.","Mountain View",CA,94043,USA,NULL,650-623-0912,"Craig Ing",NULL,NULL
7539,4,Magic,NULL,"P.O. Box 15894",Stanford,CA,94309,NULL,NULL,650-323-7333,NULL,NULL,NULL
7540,10,"Groton Long point Women ORg.",NULL,"Groton Long point ",NULL,CT,NULL,NULL,NULL,NULL,"Jean Bittl",NULL,NULL
7541,8,"Friends of the poor, Tamaho School Project",NULL,"P.O. Box 60506","Palo Alto",CA,94306,NULL,NULL,NULL,NULL,NULL,NULL
7542,8,"FLY Young Fellowship",NULL,"22 Sec. 4, Roosevelt Rd.",Taipei,NULL,100,Taiwan,NULL,"[national-id]-2361 x 333","Timothy Hung",NULL,NULL
7543,10,"Destination Science",NULL,"953 North Elm Street","Orange Conty",CA,92867,NULL,www.destinationscience.org,1-[phone],"Laura Wells",NULL,NULL
7544,10,"Hiller Aviation Museum",NULL,"601 Skyway Rd.","San Carlos",CA,94070,USA,www.hiller.org,650-654-0200,"Jeffery Bass",NULL,NULL
7545,9,"Our Daily Bread",NULL,"231 S. Sunset Ave.",Sunnyvale,CA,94086,USA,NULL,408-736-4108,"David Barnes",NULL,NULL
7546,2,"Diepenbrock Basketball School",NULL,"1180 Orange Avenue","Menlo Park",CA,NULL,NULL,NULL,650-714-1522,"Peter Diapenbrock",NULL,NULL
7547,10,"Santa Calra University",NULL,"500 El Camino Real","Santa Clara",CA,95053,NULL,NULL,"[phone] X4282","Yoshiko Miyakoshi",NULL,NULL
7548,4,"Seeds of Empowerment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,650-280-7769,"Paul Kim",NULL,NULL
7549,4,Startalk,NULL,"520 Galvez Mall, Rm 109",Stanford,CA,94305,NULL,NULL,650-736-9042,"Norman Masuda",NULL,NULL
7550,10,"Trinity Lutneran Church",NULL,NULL,NULL,NULL,NULL,NULL,NULL,650-853-1295,"Vicar Stephen Preus",NULL,NULL
7551,10,"Monterey Bay Aquarium",NULL,"886 Cannery Row",Monterey,CA,93940,NULL,NULL,831-648-4867,"Tritia Moneypenny",NULL,NULL
7552,10,"Visions Service Adventures",NULL,"321 East Main St. #426",Bozeman,MT,59715,NULL,NULL,NULL,"Katherine Dayton",NULL,NULL
7553,4,"Global Literacy Club",NULL,"50 Embarcadero Road","PAlo Alto",CA,94301,NULL,NULL,NULL,NULL,NULL,NULL
7554,10,"Stanford Red Barn",NULL,"100 Electimeer Rd.",Stanford,CA,94305,NULL,NULL,650-327-2990,"Vanessa Bartsch",NULL,NULL
7555,2,"NJB (Nation Junior Basketball Organization)",NULL,"Palo Alto Main gym","Palo Alto",CA,NULL,NULL,njb.org,714-1522,"Peter Dipenbrock",NULL,NULL
7556,10,"Camp Towonga",NULL,"131 Stewart Street, suite 460","San Francisco",CA,NULL,NULL,NULL,415-543-2267,"Ken Kramarz",NULL,NULL
7557,10,"Maker Faire",NULL,"San Mateo County Fair ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7558,10,"Palo Alto Office of Emergency Services",NULL,"250 Hamilton Ave.","Palo Alto",CA,94301,NULL,NULL,650-470-1258,"Rich Mallonee",NULL,NULL
7559,10,"Rancho de Espanol",NULL,"La Guacima de Alajwela",NULL,NULL,NULL,"Costa Rica",NULL,NULL,NULL,NULL,NULL
7560,10,"Youth  Organization of Chinese Americans (YOCA)",NULL,"1052 Bryant St.","Palo Alto",CA,94301,NULL,NULL,650-888-4116,"Monica Yeung Arima",NULL,NULL
7561,2,"Bintang Badminton Academy",NULL,"1365 Genera Dr.","Sunnyvale ",NULL,NULL,NULL,NULL,408-541-1837,"Jason Guarrlao",NULL,NULL
7562,10,"West Valley Chinese Language School",NULL,"P.O.Box 2383","Sunnyvale ",NULL,94087,NULL,NULL,408-839-7001,"Sandy Leung",NULL,NULL
7563,2,"Kick, Lead and Dream",NULL,"1225 Portland Ave.","Los Altos",CA,NULL,NULL,NULL,650-996-3056,"Ruma Nigam",NULL,NULL
7564,10,"Pacific Development & Tech, LLC",NULL,"999 Commercial St. Ste. 205","Palo Alto",CA,94303,NULL,NULL,650-320-8841,"Leonard Trejo, PhD",NULL,NULL
7565,10,"Bridges Community Church ",NULL,"625 Magdalena Ave.","Los Altos",CA,94024,NULL,NULL,650-949-6052,"Leslie Schneider",NULL,NULL
7566,10,"American Muslim Voice",NULL,"39675 Cedar Blvd.",Newark,CA,94560,NULL,NULL,650-387-1994,"Samin Sundas",NULL,NULL
7567,10,"Books and Me Children's Library",NULL,"4600 El Camino Real #205","Los Altos",CA,94022,NULL,http://www.booksandme.org/index_eng.html,650-941-4379,"Monica Hu",NULL,NULL
7568,8,"Missionaries of Charity",NULL,"54 / AJC Bose Rd.",NULL,NULL,NULL,India,NULL,91-33-2249-7115,"Maria Kar",NULL,NULL
7569,1,"East Palo Alto Charter School",NULL,"1286 Runnymede St.","East Palo Alto",CA,94303,NULL,NULL,650-614-9100,"Azucena Estrada",NULL,NULL
7570,1,"Cross Cultural Solutions ",NULL,"2 Clinton Place","New  Rochelle",NY,NULL,NULL,NULL,800-380-4777,"Makafui Amenuvor",NULL,NULL
7571,4,"B.O.K. Ranch",NULL,"1815 Cordilleras Rd.","Redwood City",CA,94062,NULL,NULL,650-366-2265,"Hannah McDonald",NULL,NULL
7572,10,"World Runners Silicon Valley",NULL,"667 Cascade Dr.","Sunnyvale ",CA,NULL,NULL,NULL,650-329-7073,"Mark McClenahan",NULL,NULL
7573,8,"Fundacion Arriba Paraguay",NULL,"Cacique Lambare 415",NULL,NULL,NULL,Paraguay,NULL,595-21-905-883,"Jacqueline Soojin Park",NULL,NULL
7574,10,"Northern CA TKD Association (NCTA)",NULL,"2020 S.Bascom Ave. #C",Campbell,CA,95008,NULL,NULL,408-246-2000,"Charles Kim",NULL,NULL
7575,7,"Samsung Hospital ",NULL,"50 Ilwon-dong ",Gangnam-gu,Seoul,135-710,"South Korea",NULL,011-82-2-3410-0406,"Lee Soon Kyu",NULL,NULL
7576,2,"cholarKids, Egan Junior High",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7577,2,"ScholarKids, Egan Junior High",NULL,"100 W. Portola Ave.","Los Altos",CA,NULL,NULL,NULL,408-203-9946,"Curtis Schneider",NULL,NULL
7578,1,"Cesar Chavez School Tutoring Program",NULL,"2450 Ralmar Ave.","East Palo Alto",CA,94303,NULL,NULL,650-308-9814,"Cortis Monette",NULL,NULL
7579,8,"Hefei Children's Welfare Instutite",NULL,"No.129 Fang Wa Rd.",Hefei,Anhui,NULL,China,NULL,011-86-13916348842,"Jian Chen",NULL,NULL
7580,1,"UCSF-medical center",NULL,"513 Parnassus Ave.","San Francisco",CA,94143,USA,NULL,415-476-8525,"Dr. Eric Huang",NULL,NULL
7581,8,"Harbin Ziming Volunteer Union",NULL,"266 Heng Yun Hua Yuan Suite A104 NanGang District Harbin",NULL,NULL,NULL,China,NULL,"011 8945005216","Yujia Li",NULL,NULL
7582,4,"Kids Love Horses",NULL,"2130 Birch St.","Palo Alto",CA,NULL,NULL,NULL,650-799-3652,"Deborah Goldeen",NULL,NULL
7583,10,"no information",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7584,2,"United Studios of Self Defense ",NULL,"1770 Miramonte Ave.","Mountain View",CA,NULL,NULL,NULL,650-960-0101,"Ben Degas",NULL,NULL
7585,2,"Little Acorn School",NULL,"1667 Miramote Ave.","Mountain View",CA,NULL,NULL,NULL,650-964-8445,Josephina,NULL,NULL
7586,6,"Far West Wheelchair Athletic Association)",NULL,"3369 Union Ave.","San Jose",CA,95124,NULL,NULL,408-369-6448,"Adam Elix",NULL,NULL
7587,6,"Stanford Law School",NULL,"Palo Alto Courthouse",NULL,NULL,NULL,NULL,NULL,650-724-9581,"Sara Abarbanel",NULL,NULL
7588,4,"Common Ground Garden",NULL,"687 Arastradero Rd.","Palo Alto",CA,NULL,NULL,NULL,646-515-8520,"Zuzanna Drozdz",NULL,NULL
7589,1,"Resource Area for Teaching (RAFT)",NULL,"1355 Ridder Park Dr.","San Jose",CA,94131,NULL,NULL,408-451-1420,"Mary Anderson",NULL,NULL
7590,4,"Full Circle Farm",NULL,"1055 Dunford Way",Sunnyvale,CA,94087,NULL,NULL,408-735-8154,"Melissa Patel",NULL,NULL
7591,1,"Bharath Sevadal School",NULL,"Kumara Krupa Rd.",Bangalore,NULL,560001,Bangalore,NULL,[phone],"Lalitha H.J",NULL,NULL
7592,5,"Tourette Syndsome Association",NULL,"615 Plymouth Way",Burlingame,CA,94010,NULL,NULL,650-344-8896,"Margaret Marig",NULL,NULL
7593,10,"Echelon Palo Alto Gran Fondo",NULL,"250 Hamilton ","Palo Alto",CA,94301,NULL,NULL,415-730-1003,"David Cochran",NULL,NULL
7594,4,"Elkus Ranch",NULL,"1500 Purisma Creek Rd","Half Moon Bay",CA,94019,NULL,NULL,650-712-94019,"Leslie Jensen",NULL,NULL
7595,5,"PAlo Alto Weekly Holiday Funds",NULL,"450 Cambridge Ave.","Palo Alto",CA,94301,NULL,NULL,650-223-6588,"Rachel Palmen",NULL,NULL
7596,10,"Palo Alto Institute",NULL,"431 Florence St. #200","Palo Alto",CA,94301,NULL,NULL,310-963-5838,"Julia Pages",NULL,NULL
7597,10,"The Pometheus Symphony Orchestra",NULL,"P.O. Box 3335 ",Oakland,CA,94609,NULL,NULL,NULL,"Eric Hansen",NULL,NULL
7598,1,"Lie Sieun Lin Music Studio",NULL,"21587 Rosario Ave.",Cupertino,CA,95014,NULL,NULL,408-739-8980,"Sieun Lin",NULL,NULL
7599,10,"Ruixuan Ke",NULL,"1425 Springer Rd.","Mountain View",CA,94040,NULL,NULL,650-940-9136,"Jie Bai",NULL,NULL
7600,10,"CCIC Mountain View Church",NULL,"920 Sierra Ave.","Mountain View",CA,94043,NULL,NULL,650-968-2900,"Daniel Chan",NULL,NULL
7601,7,CAL-ESAR,NULL,"205 DeAnza Blvd, #30","San Mateo",CA,94402,NULL,NULL,650-340-4779,"Ken Buscho",NULL,NULL
7602,9,"Center for Student Missions",NULL,"CSM, P.O.Box 900","Dana Point",CA,92629,NULL,NULL,949-248-8200,"Rus Kosits",NULL,NULL
7603,10,"Next Step Ministries, Inc. (LA Impact)",NULL,"2935 S. Fish Hatchery Rd. #421",Madison,WI,53711,NULL,NULL,608-213-2650,"Arden Ratcliff",NULL,NULL
7604,10,"Discovering Opportunities for Outreach & Reflection (DOOR)",NULL,"1760 N. Gower St.",Hollywood,CA,90028,NULL,NULL,323-872-3174,"Marissa Myers",NULL,NULL
7605,10,"Walden West Science Center",NULL,"1555 Sanborn Road",Saratoga,CA,95070,NULL,NULL,408-573-3050,"Leigh Axelrod",NULL,NULL
7606,4,"Guide Dogs for Blind",NULL,"2377 St Francis Dr.","Palo Alto",CA,94303,NULL,NULL,650-813-1488,"Susan Mittmann",NULL,NULL
7607,2,"Aikido West",NULL,"3164 Bay Rd.","Redwood City",NULL,94063,NULL,NULL,650-888-9780,"Cyndy Hayashi",NULL,NULL
7608,10,"Dragon Productions Theatre Company",NULL,"535 Alma St.","Palo Alto",NULL,94301,NULL,NULL,408-398-6238,"Jason Arias",NULL,NULL
7609,2,"Non-profit laces Camps",NULL,"3910 Puncan Place",NULL,NULL,NULL,NULL,NULL,650-380-2821,"Arjun Parikh",NULL,NULL
7610,10,"College Track",NULL,"1877 Bay Rd.","East Palo Alto",NULL,NULL,NULL,NULL,650-614-4875,"Sharifa Wilson",NULL,NULL
7611,5,"East Palo Alto Police Department",NULL,"141 Demeter St.","East Palo Alto",NULL,NULL,NULL,NULL,650-853-3160,"Vickie Porter",NULL,NULL
7612,1,"Foothill College Language Dept",NULL,"12345 El Monte Rd","Los Altos",NULL,NULL,NULL,NULL,650-949-7670,"Ikuko Rakow",NULL,NULL
7613,10,"First Congo Church of PA",NULL,"1985 Louis Rd",PA,CA,NULL,NULL,NULL,650-856-6662,"David Howell",NULL,NULL
7614,1,"Santa Clara Saniku Gakuin",NULL,"4250 Latimer Ave","sa n Jose",CA,NULL,NULL,NULL,408-378-8190,"Eiichi Yoshida",NULL,NULL
7615,10,"5ive Planets ISH/US Embassy",NULL,"7-8 Nishikama",Asahiko,Tokohama,NULL,Japan,NULL,045-382-1196,"Patricia Bader-Johnston",NULL,NULL
7616,2,"Learnika Learning Center",NULL,"572 College Ave",PA,NULL,NULL,NULL,NULL,650-248-2800,"Tony Lee",NULL,NULL
7617,2,"Menlo Park Girls Camp",NULL,"3865 Middlefield Rd",NULL,NULL,NULL,NULL,NULL,650-207-6451,"Lisa Branson",NULL,NULL
7618,10,"Miles for Migraines",NULL,"PO Box 20237",oakland,ca,NULL,NULL,NULL,415-524-6037,"Janet Corroo",NULL,NULL
7619,9,"Sunnyvale Comm Services-a Place at the Table",NULL,"725 Kifer Rd",sunnyvale,CA,NULL,NULL,NULL,NULL,"Jaimie Colleen",[email],NULL
7620,6,"Willow Oaks School",NULL,"620 Willow Rd","Menlo Park",CA,NULL,NULL,NULL,650-329-2850,"Jon Mewes",NULL,NULL
7621,4,"Bay Area Ridge Trail Council",NULL,"1007 General Kennedy Ave St 3","San Francisco",CA,94129,NULL,NULL,415-561-2595,"Joel Gartland",NULL,NULL
7622,4,"Trail Center",NULL,"3921 E Bayshore","PAlo Alto",CA,NULL,NULL,NULL,650-968-7065,"Justin Knowles",NULL,NULL
7623,2,YMCA-SF,NULL,"11000 Pescadero Rd","La Honda",CA,94020,NULL,NULL,650-747-1200,"Jessi Prevost",NULL,NULL
7624,3,"Brisgepoint Senior Living Community",NULL,"1174 Los Altos Ave","Los Altos",CA,NULL,NULL,NULL,650-948-7337,"Alex Gerasimov",NULL,NULL
7625,8,"Day Worker Center of MV","Day Worker Center of MV","113 Escuela Ave","Mountain View",CA,94040,NULL,NULL,650-903-4102,"Arden Ratcliff",NULL,NULL
7626,8,"Puente Resource Center","Puente Resource Center","620 North St",Pescadero,NULL,94060,NULL,NULL,650-879-1691,NULL,NULL,NULL
7627,2,"Neighborhood Arts","Neighborhood Arts","2572 Webster St",PA,CA,NULL,NULL,NULL,650-283-9863,"Joan Bigwood",NULL,NULL
7628,7,"Asian American Donor rogram",NULL,"2169 Harbor Bay Parkway",Alameda,CA,94502,NULL,NULL,NULL,"Ruby Law",NULL,NULL
7629,7,"Mayview Community Health Center",NULL,"270 Grant Avenue","Palo Alto",CA,94306,NULL,NULL,NULL,"Fran Goodman",[email],NULL
7630,10,"Sierra Service Project",NULL,"P.O Box 992",Carmichael,CA,95609,NULL,NULL,916-488-6441,"Franklyn Shen",NULL,NULL
7631,10,CASSY,NULL,"555 Byrant Street#126",PA,CA,NULL,NULL,NULL,650-521-5311,"Ikei Michelle",NULL,NULL
7632,1,"not sure",NULL,"555 Byrant Street#100",PA,CA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7633,10,"Camp Iris Way",NULL,"241 Iris Way ",PA,CA,94303,NULL,NULL,650-799-1646,"Bora Chung",NULL,NULL
7634,10,"Summer Learninf Buddies",NULL,"764 Marion Avenue",PA,CA,NULL,NULL,NULL,650-269-6656,"Carrie Manley",NULL,NULL
7635,4,"Friends of Palo Alto Animal Shelter",NULL,"3072 Waverley St.",PA,CA,NULL,NULL,NULL,650-714-8507,"catherine kirkman",NULL,NULL
7636,4,"not sure-2",NULL,"#1 vista",PA,CA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7637,10,"BLue Star",NULL,"96 Jessie Street, 3rd Flooe",SF,CA,94105,NULL,NULL,NULL,"Kerri Podlas",[email],NULL
7638,4,"Transparent Fish Fund",NULL,"445 South San Antonio Road, suite 204","montain view",CA,NULL,NULL,NULL,650-924-1104,"Angela Torres",NULL,NULL
7639,10,"Royal Canadian Army Cadet",NULL,"530 Queens Avenue, New Westminster",BC,"V3L 4Z7",NULL,Canada,NULL,NULL,"Robert Chessel",NULL,NULL
7640,10,"Burnaby Alliance Church",NULL,"8611 Armstrong Avenue, Burnaby",BC,NULL,NULL,Canada,NULL,604-524-3336,"Joan Fong",NULL,NULL
7641,10,"Vancuvour College",NULL,"5400 Carfier Street",Vancuvour,"V6M 2A5",NULL,Canada,NULL,604-281-4285,"Jon Fagulao",NULL,NULL
7642,1,"Santa Clara County Library",NULL,"13 South San Antonio Road","Los Altos",CA,94022,NULL,NULL,650-948-7683,"Jane Cronkhite",NULL,NULL
7643,10,"CENTRO CRISTIANO SION",NULL,"1662 BROADWAY ST","REdwood city",CA,94063,NULL,NULL,"[phone]",NULL,NULL,NULL
7644,1,"Quest and Learning Center",NULL,"2415 University Ave. ","E. PA",CA,94303,NULL,NULL,650-321-7712,"Darwin Eustaquio",NULL,NULL
7645,7,"Green Meadow Marlins",NULL,"303 Parkside Drive",PA,NULL,NULL,NULL,NULL,650-494-3157,"Sigrid Pinsky",NULL,NULL
7646,1,"St. Michael's Preschool",NULL,"401 Hudson Street","Redwood City",CA,NULL,NULL,NULL,650-690-8230,"Essam Elissa",NULL,NULL
7647,1,"Club Academia",NULL,"33 Chester Circle","Los Altos",CA,NULL,NULL,NULL,650-305-0066,"Madhu Yariagadda",NULL,NULL
7648,10,"Organizing for Action-Silicon Valley North",NULL,"2035 California Street, Apt 15","Mountain View ",CA,NULL,NULL,NULL,NULL,"Josh Wolf",[email],NULL
7649,10,"PALY-community service club",NULL,"50 Embarcadero Road",NULL,NULL,NULL,NULL,NULL,,"Estner Woj",[email],NULL
7650,10,"Institute on Aging",NULL,"291 Lambert Avenue","Los Altos",CA,94306,NULL,NULL,650-329-1411,"Amy Andonian",NULL,NULL
7651,10,"PALY-Eating Disorder Awarness Club",NULL,"50 Embarcadero Road","Palo Alto",CA,NULL,NULL,NULL," "," Filppu",NULL,NULL
7652,10,"Kennolyn Camps",NULL,"8205 Glen HAven Road",Soquel,CA,95073,NULL,NULL,831-479-6714,"Max and Marion Cladwell",NULL,NULL
7653,2,"American Martial Arts Academy",NULL,"916 south Bascom Avenue","San Jose",CA,95125,NULL,NULL,408-799-4927,"Dustin Cloud",NULL,NULL
7654,2,"Laces Soccer",NULL,"3910 Duncan Place","Palo Alto",CA,94306,NULL,NULL,650-815-5971,"Bhalravi Parich",NULL,NULL
7655,10,"Camp Ramah in California",NULL,"17525 ventura Blvd.suite 201",Encino,CA,91316,NULL,NULL,310-476-8571,"Rabbi Jospeph Menashe",NULL,NULL
7656,1,"ACME education group",NULL,"4000 Middlefiled Road Suite L1",PA,CA,94306,NULL,NULL,650-387-0545,"Wei Chen",NULL,NULL
7657,1,"American Democracy Project",NULL,"1307 New York, Suite 500",Washington,DC,20005,NULL,NULL,202-478-4656,"Stephanie R. South",NULL,NULL
7658,4,"US Geological Survey (USGS)","US Geological Survey (USGS)","345 Middlefield Rd","Menlo Park",CA,94025,NULL,NULL,650-329-4855,"Lourdes Gardner",NULL,NULL
7659,1,"Madhok Foundation","Madhok Foundation","MCD Community Center, 1st Floor, Sunlight Colony - 1","New Delhi",NULL,110014,India,NULL,011-26346351,"Kurian Babu",NULL,NULL
7660,1,"Sora Japanese School","Sora Japanese School","1485 El Camino Real",Belmont,CA,NULL,NULL,NULL,650-993-2300,"Chizuru Toyama",NULL,NULL
